year,paper,citations
2019,Refined Complexity of PCA with Outliers,8
2019,Passed & Spurious: Descent Algorithms and Local Minima in Spiked Matrix-Tensor Models,26
2019,Online learning with kernel losses,12
2019,Fast Rates for a kNN Classifier Robust to Unknown Asymmetric Label Noise,15
2019,Maximum Likelihood Estimation for  Learning Populations of Parameters,26
2019,A Conditional-Gradient-Based Augmented Lagrangian Framework,14
2019,Decentralized Stochastic Optimization and Gossip Algorithms with Compressed Communication,200
2019,Safe Grid Search with Optimal Complexity,16
2019,CapsAndRuns: An Improved Method for Approximately Optimal Algorithm Configuration,16
2019,Training Well-Generalizing Classifiers for Fairness Metrics and Other Data-Dependent Constraints,56
2019,The Implicit Fairness Criterion of Unconstrained Learning,28
2019,Calibrated Approximate Bayesian Inference,3
2019,Amortized Monte Carlo Integration,6
2019,Stein Point Markov Chain Monte Carlo,32
2019,Particle Flow Bayes' Rule,7
2019,Learning deep kernels for exponential family densities,44
2019,A Kernel Perspective for Regularizing Deep Neural Networks,49
2019,Rehashing Kernel Evaluation in High Dimensions,13
2019,Large-Scale Sparse Kernel Canonical Correlation Analysis,14
2019,A Kernel Theory of Modern Data Augmentation,76
2019,Scalable Learning in Reproducing Kernel Krein Spaces,9
2019,Dirichlet Simplex Nest and Geometric Inference,5
2019,Neurally-Guided Structure Inference,6
2019,Rotation Invariant Householder Parameterization for Bayesian PCA,4
2019,A Framework for Bayesian Optimization in Embedded Subspaces,46
2019,Active Learning for Decision-Making from Imbalanced Observational Data,11
2019,"Ithemal: Accurate, Portable and Fast Basic Block Throughput Estimation using Deep Neural Networks",64
2019,Learning to Groove with Inverse Sequence Transformations,35
2019,Grid-Wise Control for Multi-Agent Reinforcement Learning in Video Game AI,13
2019,Molecular Hypergraph Grammar with Its Application to Molecular Optimization,43
2019,Graph Neural Network for Music Score Data and Modeling Expressive Piano Performance,11
2019,Learning to Prove Theorems via Interacting with Proof Assistants,52
2019,Learning to Optimize Multigrid PDE Solvers,30
2019,A Block Coordinate Descent Proximal Method for Simultaneous Filtering and Parameter Estimation,4
2019,Learning Hawkes Processes Under Synchronization Noise,17
2019,Generative Adversarial User Model for Reinforcement Learning Based Recommendation System,81
2019,A Statistical Investigation of Long Memory in Language and Music,8
2019,Deep Factors for Forecasting,58
2019,Weakly-Supervised Temporal Localization via Occurrence Count Learning,10
2019,Switching Linear Dynamics for Variational Bayes Filtering,27
2019,Imputing Missing Events in Continuous-Time Event Streams,13
2019,Understanding and Controlling Memory in Recurrent Neural Networks,13
2019,Subspace Robust Wasserstein Distances,59
2019,Decomposing feature-level variation with Covariate Gaussian Process Latent Variable Models,5
2019,Active Manifolds: A non-linear analogue to Active Subspaces,15
2019,Optimal Minimal Margin Maximization with Boosting,5
2019,Variational Inference for sparse network reconstruction from count data,40
2019,Robust Influence Maximization for Hyperparametric Models,12
2019,"HyperGAN: A Generative Model for Diverse, Performant Neural Networks",26
2019,Challenging Common Assumptions in the Unsupervised Learning of Disentangled Representations,576
2019,A Wrapped Normal Distribution on Hyperbolic Space for Gradient-Based Learning,43
2019,Emerging Convolutions for Generative Normalizing Flows,63
2019,A Large-Scale Study on Regularization and Normalization in GANs,100
2019,Variational Annealing of GANs: A Langevin Perspective,10
2019,Invertible Residual Networks,275
2019,NAS-Bench-101: Towards Reproducible Neural Architecture Search,254
2019,Sorting Out Lipschitz Function Approximation,135
2019,"Graph Element Networks: adaptive, structured computation and memory",27
2019,Training CNNs with Selective Allocation of Channels,9
2019,Equivariant Transformer Networks,42
2019,Bayesian Nonparametric Federated Learning of Neural Networks,119
2019,How does Disagreement Help Generalization against Label Corruption?,214
2019,EigenDamage: Structured Pruning in the Kronecker-Factored Eigenbasis,36
2019,Cheap Orthogonal Constraints in Neural Networks: A Simple Parametrization of the Orthogonal and Unitary Group,82
2019,Understanding the Impact of Entropy on Policy Optimization,95
2019,Social Influence as Intrinsic Motivation for Multi-Agent Deep Reinforcement Learning,173
2019,Dimension-Wise Importance Sampling Weight Clipping for Sample-Efficient Reinforcement Learning,5
2019,Structured agents for physical construction,36
2019,Self-Supervised Exploration via Disagreement,124
2019,Efficient Off-Policy Meta-Reinforcement Learning via Probabilistic Context Variables,218
2019,The Natural Language of Actions,25
2019,Trajectory-Based Off-Policy Deep Reinforcement Learning,3
2019,Model-Based Active Exploration,89
2019,Remember and Forget for Experience Replay,37
2019,Tensor Variable Elimination for Plated Factor Graphs,5
2019,Predicate Exchange: Inference with Declarative Knowledge,1
2019,CompILE: Compositional Imitation Learning and Execution,34
2019,Sparse Multi-Channel Variational Autoencoder for the Joint Analysis of Heterogeneous Data,20
2019,Flow++: Improving Flow-Based Generative Models with Variational Dequantization and Architecture Design,176
2019,ME-Net: Towards Effective Adversarial Robustness with Matrix Estimation,77
2019,Parsimonious Black-Box Adversarial Attacks via Efficient Combinatorial Optimization,69
2019,Causal Identification under Markov Equivalence: Completeness Results,25
2019,Counterfactual Off-Policy Evaluation with Gumbel-Max Structural Causal Models,66
2019,Causal Discovery and Forecasting in Nonstationary Environments with State-Space Models,19
2019,Sensitivity Analysis of Linear Structural Causal Models,23
2019,More Efficient Off-Policy Evaluation through Regularized Targeted Learning,25
2019,Adaptive Neural Trees,85
2019,Connectivity-Optimized Representation Learning via Persistent Homology,39
2019,Minimal Achievable Sufficient Statistic Learning,8
2019,Learning to Route in Similarity Graphs,9
2019,Invariant-Equivariant Representation Learning for Multi-Class Data,3
2019,Infinite Mixture Prototypes for Few-shot Learning,111
2019,MixHop: Higher-Order Graph Convolutional Architectures via Sparsified Neighborhood Mixing,242
2019,Learn to Grow: A Continual Structure Learning Framework for Overcoming Catastrophic Forgetting,103
2019,Complexity of Linear Regions in Deep Networks,86
2019,Adversarial Examples Are a Natural Consequence of Test Error in Noise,109
2019,Greedy Layerwise Learning Can Scale To ImageNet,75
2019,On the Impact of the Activation function on Deep Neural Networks Training,80
2019,Estimating Information Flow in Deep Neural Networks,83
2019,The Anisotropic Noise in Stochastic Gradient Descent: Its Behavior of Escaping from Sharp Minima and Regularization Effects,111
2019,Characterizing Well-Behaved vs. Pathological Deep Neural Networks,8
2019,Generalized Majorization-Minimization,11
2019,Surrogate Losses for Online Learning of Stepsizes in Stochastic Non-Convex Optimization,1
2019,Efficient Dictionary Learning with Gradient Descent,28
2019,Plug-and-Play Methods Provably Converge with Properly Trained Denoisers,100
2019,Riemannian adaptive stochastic gradient algorithms on matrix manifolds,20
2019,Alternating Minimizations Converge to Second-Order Optimal Solutions,30
2019,Dead-ends and Secure Exploration in Reinforcement Learning,4
2019,Hessian Aided Policy Gradient,35
2019,Combining parametric and nonparametric models for off-policy evaluation,18
2019,Transfer of Samples in Policy Search via Multiple Importance Sampling,20
2019,Optimal Algorithms for Lipschitz Bandits with Heavy-tailed Rewards,16
2019,Target Tracking for Contextual Bandits: Application to Demand Side Management,3
2019,Correlated bandits or: How to minimize mean-squared error online,2
2019,Stay With Me: Lifetime Maximization Through Heteroscedastic Linear Bandits With Reneging,3
2019,Beating Stochastic and Adversarial Semi-bandits Optimally and Simultaneously,41
2019,Bilinear Bandits with Low-rank Structure ,20
2019,Dynamic Learning with Frequent New Product Launches: A Sequential Multinomial Logit Bandit Problem,0
2019,Context-Aware Zero-Shot Learning for Object Recognition,21
2019,Band-limited Training and Inference for Convolutional Neural Networks,21
2019,Learning Classifiers for Target Domain with Limited or No Labels,5
2019,Do ImageNet Classifiers Generalize to ImageNet?,496
2019,Sever: A Robust Meta-Algorithm for Stochastic Optimization,163
2019,Analyzing Federated Learning through an Adversarial Lens,277
2019,Fairwashing: the risk of rationalization,52
2019,Understanding the Origins of Bias in Word Embeddings,78
2019,Counterfactual Visual Explanations,166
2019,On the Convergence and Robustness of Adversarial Training,127
2019,Learning with Bad Training Data via Iterative Trimmed Loss Minimization,91
2019,Does Data Augmentation Lead to Positive Margin?,19
2019,Robust Learning from Untrusted Sources,26
2019,SELFIE: Refurbishing Unclean Samples for Robust Deep Learning,82
2019,SELFIE: Refurbishing Unclean Samples for Robust Deep Learning,82
2019,Zeno: Distributed Stochastic Gradient Descent with Suspicion-based Fault-tolerance,68
2019,Data Poisoning Attacks in Multi-Party Learning,30
2019,Beyond Adaptive Submodularity: Approximation Guarantees of Greedy Policy with Adaptive Submodularity Ratio,19
2019,Approximating Orthogonal Matrices with Effective Givens Factorization,6
2019,Submodular Observation Selection and Information Gathering for Quadratic Models,12
2019,"Submodular Streaming in All Its Glory: Tight Approximation, Minimum Memory and Low Adaptive Complexity",41
2019,Hiring Under Uncertainty,4
2019,Position-aware Graph Neural Networks,152
2019,Learning Generative Models across Incomparable Spaces,44
2019,Open Vocabulary Learning on Source Code with a Graph-Structured Cache,21
2019,Learning Discrete Structures for Graph Neural Networks,115
2019,A Recurrent Neural Cascade-based Model for Continuous-Time Diffusion,11
2019,Stochastic Gradient Push for Distributed Deep Learning,142
2019,Trading Redundancy for Communication: Speeding up Distributed SGD for Non-convex Optimization,43
2019,Compressed Factorization: Fast and Accurate Low-Rank Factorization of Compressively-Sensed Data,5
2019,Monge blunts Bayes: Hardness Results for Adversarial Training,14
2019,Near optimal finite time identification of arbitrary linear dynamical systems,103
2019,Orthogonal Random Forest for Causal Inference,54
2019,On the statistical rate of nonlinear recovery in generative models with heavy-tailed data,13
2019,Accelerated Linear Convergence of Stochastic Momentum Methods in Wasserstein Distances,23
2019,SGD without Replacement: Sharper Rates for General Smooth Convex Functions,38
2019,Random Shuffling Beats SGD after Finite Epochs,46
2019,Optimal Mini-Batch and Step Sizes for SAGA,25
2019,Asynchronous Batch Bayesian Optimisation with Improved Local Penalisation,19
2019,Overcoming Mean-Field Approximations in Recurrent Gaussian Process Models,12
2019,AReS and MaRS - Adversarial and MMD-Minimizing Regression for SDEs,12
2019,Deep Gaussian Processes with Importance-Weighted Variational Inference,28
2019,Beyond the Chinese Restaurant and Pitman-Yor processes: Statistical Models with double power-law behavior,6
2019,Random Function Priors for Correlation Modeling,2
2019,Scalable Training of Inference Networks for Gaussian-Process Models,12
2019,Bayesian Optimization Meets Bayesian Optimal Stopping,22
2019,Learning interpretable continuous-time models of latent stochastic dynamical systems,31
2019,A Tree-Based Method for Fast Repeated Sampling of Determinantal Point Processes,11
2019,Nonlinear Stein Variational Gradient Descent for Learning Diversified Mixture Models,12
2019,Efficient learning of smooth probability functions from Bernoulli tests with guarantees,0
2019,Scalable Nonparametric Sampling from Multimodal Posteriors with the Posterior Bootstrap,13
2019,An Instability in Variational Inference for Topic Models,21
2019,Bayesian Optimization of Composite Functions,28
2019,Quantile Stein Variational Gradient Descent for Batch  Bayesian Optimization,16
2019,Fast and Flexible Inference of Joint Distributions from their Marginals,6
2019,Direct Uncertainty Prediction for Medical Second Opinions,46
2019,Dynamic Measurement Scheduling for Event Forecasting using Deep RL,13
2019,Parameter efficient training of deep convolutional neural networks by dynamic sparse reparameterization,96
2019,Domain Agnostic Learning with Disentangled Representations,95
2019,Composing Value Functions in Reinforcement Learning,18
2019,Fast Context Adaptation via Meta-Learning,183
2019,Towards Understanding Knowledge Distillation,85
2019,Learning-to-Learn Stochastic Gradient Descent with Biased Regularization,53
2019,BERT and PALs: Projected Attention Layers for Efficient Adaptation in Multi-Task Learning,97
2019,Towards Accurate Model Selection in Deep Unsupervised Domain Adaptation,43
2019,Active Embedding Search via Noisy Paired Comparisons,9
2019,Active Learning for Probabilistic Structured Prediction of Cuts and Matchings,3
2019,Co-manifold learning with missing data,5
2019,Hybrid Models with Deep and Invertible Features,42
2019,State-Reification Networks: Improving Generalization by Modeling the Distribution of Hidden Representations,44
2019,Variational Laplace Autoencoders,10
2019,Latent Normalizing Flows for Discrete Sequences,65
2019,Multi-objective training of Generative Adversarial Networks with multiple discriminators,29
2019,Bit-Swap: Recursive Bits-Back Coding for Lossless Compression with Hierarchical Latent Variables,40
2019,Graphite: Iterative Generative Modeling of Graphs,173
2019,MIWAE: Deep Generative Modelling and Imputation of Incomplete Data Sets,94
2019,On Scalable and Efficient Computation of Large Scale Optimal Transport,14
2019,Understanding and correcting pathologies in the training of learned optimizers,52
2019,Demystifying Dropout,11
2019,Unreproducible Research is Reproducible,34
2019,Robust Inference via Generative Classifiers for Handling Noisy Labels,43
2019,LIT: Learned Intermediate Representation Training for Model Compression,30
2019,Analyzing and Improving Representations with the Soft Nearest Neighbor Loss,51
2019,Similarity of Neural Network Representations Revisited,235
2019,Learning Fast Algorithms for Linear Transforms Using Butterfly Factorizations,31
2019,"Distributed, Egocentric Representations of Graphs for Detecting Critical Structures",10
2019,Multi-Object Representation Learning with Iterative Variational Inference,172
2019,Loss Landscapes of Regularized Linear Autoencoders,45
2019,Quantifying Generalization in Reinforcement Learning,278
2019,Learning Latent Dynamics for Planning from Pixels,533
2019,Projections for Approximate Policy Iteration Algorithms,5
2019,Learning Structured Decision Problems with Unawareness,1
2019,Reinforcement Learning in Configurable Continuous Environments,10
2019,Target-Based Temporal-Difference Learning,17
2019,Iterative Linearized Control: Stable Algorithms and Complexity Guarantees,7
2019,Finding Options that Minimize Planning Time,8
2019,Learning to Exploit Long-term Relational Dependencies in Knowledge Graphs,75
2019,Meta-Learning Neural Bloom Filters,19
2019,CoT: Cooperative Training for Generative Modeling of Discrete Data,24
2019,Non-Monotonic Sequential Text Generation,76
2019,Insertion Transformer: Flexible Sequence Generation via Insertion Operations,135
2019,Empirical Analysis of Beam Search Performance Degradation in Neural Sequence Models,27
2019,Trainable Decoding of Sets of Sequences for Neural Sequence Models,3
2019,Learning to Generalize from Sparse and Underspecified Rewards,60
2019,Efficient Training of BERT by Progressively Stacking,38
2019,Exploiting structure of uncertainty for efficient matroid semi-bandits,12
2019,PAC Identification of Many Good Arms in Stochastic Multi-Armed Bandits,7
2019,Contextual Multi-armed Bandit Algorithm for Semiparametric Reward Model,5
2019,Bayesian Action Decoder for Deep Multi-Agent Reinforcement Learning,81
2019,QTRAN: Learning to Factorize with Transformation for Cooperative Multi-Agent Reinforcement Learning,156
2019,Actor-Attention-Critic for Multi-Agent Reinforcement Learning,217
2019,Neural Network Attributions: A Causal Perspective,55
2019,Towards a Deep and Unified Understanding of Deep Neural Models in NLP,45
2019,Functional Transparency for Structured Data: a Game-Theoretic Approach,8
2019,TensorFuzz: Debugging Neural Networks with Coverage-Guided Fuzzing,159
2019,On the Connection Between Adversarial Robustness and Saliency Map Interpretability,62
2019,Why do Larger Models Generalize Better? A Theoretical Perspective via the XOR Problem,29
2019,Zero-Shot Knowledge Distillation in Deep Networks,101
2019,A Convergence Theory for Deep Learning via Over-Parameterization,668
2019,A Tail-Index Analysis of Stochastic Gradient Noise in Deep Neural Networks,89
2019,Approximation and non-parametric estimation of ResNet-type convolutional neural networks,17
2019,Global Convergence of Block Coordinate Descent in Deep Learning,30
2019,Measurements of Three-Level Hierarchical Structure in the Outliers in the Spectrum of Deepnet Hessians,28
2019,Nonparametric Bayesian Deep Networks with Local Competition,13
2019,Dropout as a Structured Shrinkage Prior,22
2019,ARSM: Augment-REINFORCE-Swap-Merge Estimator for Gradient Backpropagation Through Categorical Variables,16
2019,On Variational Bounds of Mutual Information,275
2019,Partially Exchangeable Networks and Architectures for Learning Summary Statistics in Approximate Bayesian Computation,14
2019,Faster Attend-Infer-Repeat with Tractable Probabilistic Models,27
2019,Understanding Priors in Bayesian Neural Networks at the Unit Level,38
2019,Stochastic Iterative Hard Thresholding for Graph-structured Sparsity Optimization,6
2019,Neuron birth-death dynamics accelerates gradient descent and converges asymptotically,29
2019,Overparameterized Nonlinear Learning: Gradient Descent Takes the Shortest Path?,95
2019,Escaping Saddle Points with Adaptive Gradient Methods,38
2019,Parameter-Efficient Transfer Learning for NLP,277
2019,Improving Neural Language Modeling via Adversarial Training,50
2019,Mixture Models for Diverse Machine Translation: Tricks of the Trade,62
2019,MASS: Masked Sequence to Sequence Pre-training for Language Generation,503
2019,Humor in Word Embeddings: Cockamamie Gobbledegook for Nincompoops,6
2019,CHiVE: Varying Prosody in Speech Synthesis with a Linguistically Driven Dynamic Hierarchical Conditional Variational Network,51
2019,Unsupervised Deep Learning by Neighbourhood Discovery,67
2019,Autoregressive Energy Machines,29
2019,Noise2Self: Blind Denoising by Self-Supervision,185
2019,Learning Dependency Structures for Weak Supervision Models,38
2019,Geometry and Symmetry in Short-and-Sparse Deconvolution,29
2019,Bounding User Contributions: A Bias-Variance Trade-off in Differential Privacy,20
2019,Learning Optimal Fair Policies,35
2019,Stable and Fair Classification,25
2019,Flexibly Fair Representation Learning by Disentanglement,116
2019,Fairness without Harm: Decoupled Classifiers with Preference Guarantees,45
2019,Differentially Private Fair Learning,62
2019,Obtaining Fairness using Optimal Transport Theory,83
2019,On the Long-term Impact of Algorithmic Decision Policies: Effort Unfairness and Feature Segregation through Social Learning,28
2019,Online Algorithms for Rent-Or-Buy with Expert Advice,48
2019,Non-monotone Submodular Maximization with Nearly Optimal Adaptivity and Query Complexity,25
2019,Multi-Frequency Phase Synchronization,13
2019,Guided evolutionary strategies: augmenting random search with surrogate gradients,58
2019,Adaptive and Safe Bayesian Optimization in High Dimensions via One-Dimensional Subspaces,55
2019,Semi-Cyclic Stochastic Gradient Descent,41
2019,Matrix-Free Preconditioning in Online Learning,10
2019,Adaptive Scale-Invariant Online Algorithms for Learning Linear Models,15
2019,Online Control with Adversarial Disturbances,89
2019,Online Variance Reduction with Mixtures,9
2019,Online Adaptive Principal Component Analysis and Its extensions,1
2019,"Anytime Online-to-Batch, Optimism and Acceleration",13
2019,Cautious Regret Minimization: Online Optimization with Long-Term Budget Constraints,27
2019,Optimal Kronecker-Sum Approximation of Real Time Recurrent Learning,8
2019,Sublinear quantum algorithms for training linear and kernel-based classifiers,33
2019,Agnostic Federated Learning,273
2019,Discovering Conditionally Salient Features with Statistical Guarantees,13
2019,Unsupervised Label Noise Modeling and Loss Correction,171
2019,Domain Adaptation with Asymmetrically-Relaxed Distribution Alignment,61
2019,Geometric Losses for Distributional Learning,12
2019,"Classification from Positive, Unlabeled and Biased Negative Data",28
2019,Learning to Infer Program Sketches,52
2019,Hierarchically Structured Meta-learning,99
2019,Learning What and Where to Transfer,55
2019,Concrete Autoencoders: Differentiable Feature Selection and Reconstruction,67
2019,Gromov-Wasserstein Learning for Graph Matching and Node Embedding,82
2019,Fair k-Center Clustering for Data Summarization,64
2019,Kernel Normalized Cut: a Theoretical Revisit,2
2019,Guarantees for Spectral Clustering with Fairness Constraints,57
2019,Supervised Hierarchical Clustering with Exponential Linkage,11
2019,Scalable Metropolis-Hastings for Exact Bayesian Inference with Large Datasets,14
2019,Breaking the gridlock in Mixture-of-Experts: Consistent and Efficient Algorithms,12
2019,Random Walks on Hypergraphs with Edge-Dependent Vertex Weights,29
2019,MetricGAN: Generative Adversarial Networks based Black-box Metric Scores Optimization for Speech Enhancement,85
2019,Neural Separation of Observed and Unobserved Distributions,15
2019,AutoVC:  Zero-Shot Voice Style Transfer with Only Autoencoder Loss,132
2019,Scaling Up Ordinal Embedding: A Landmark Approach,6
2019,Learning to select for a predefined ranking,5
2019,Learning Context-dependent Label Permutations for Multi-label Classification,12
2019,Discovering Context Effects from Raw Choice Data,20
2019,"On the Feasibility of Learning, Rather than Assuming, Human Biases for Reward Inference",18
2020,Multigrid Neural Memory,3
2020,Quadratically Regularized Subgradient Methods for Weakly Convex Optimization with Weakly Convex Constraints,10
2020,Learning the Stein Discrepancy for Training and Evaluating Energy-Based Models without Sampling,32
2020,Streaming Submodular Maximization under a k-Set System Constraint,10
2020,Evaluating Lossy Compression Rates of Deep Generative Models,9
2020,"Uncertainty quantification for nonconvex tensor completion: Confidence intervals, heteroscedasticity and optimality",16
2020,Taylor Expansion Policy Optimization,6
2020,Optimizing Long-term Social Welfare in Recommender Systems: A Constrained Matching Approach,13
2020,Normalized Flat Minima: Exploring Scale Invariant Definition of Flat Minima for Neural Networks Using PAC-Bayesian Analysis,16
2020,Fair Learning with Private Demographic Data,13
2020,Private Reinforcement Learning with PAC and Regret Guarantees,12
2020,Confidence Sets and Hypothesis Testing in a Likelihood-Free Inference Setting,3
2020,All in the Exponential Family: Bregman Duality in Thermodynamic Variational Inference,5
2020,ControlVAE: Controllable Variational Autoencoder,15
2020,Manifold Identification for Ultimately Communication-Efficient Distributed Optimization,0
2020,Safe Deep Semi-Supervised Learning for Unseen-Class Unlabeled Data,29
2020,Accelerated Stochastic Gradient-free and Projection-free Methods,7
2020,Reverse-engineering deep ReLU networks,23
2020,Causal Strategic Linear Regression,23
2020,Full Law Identification in Graphical Models of Missing Data: Completeness Results,12
2020,Improving Generative Imagination in Object-Centric World Models,10
2020,Familywise Error Rate Control by Interactive Unmasking,6
2020,Randomized Smoothing of All Shapes and Sizes,44
2020,Recurrent Hierarchical Topic-Guided RNN for Language Generation,8
2020,LTF: A Label Transformation Framework for Correcting Label Shift,3
2020,Laplacian Regularized Few-Shot Learning,39
2020,Bayesian Optimisation over Multiple Continuous and Categorical Inputs,24
2020,Scalable Nearest Neighbor Search for Optimal Transport,15
2020,Dynamic Knapsack Optimization Towards Efficient Multi-Channel Sequential Advertising,4
2020,On Second-Order Group Influence Functions for Black-Box Predictions,7
2020,NGBoost: Natural Gradient Boosting for Probabilistic Prediction,42
2020,Zeno++: Robust Fully Asynchronous SGD,23
2020,Approximation Guarantees of Local Search Algorithms via Localizability of Set Functions,0
2020,Explaining Groups of Points in Low-Dimensional Representations,4
2020,Individual Fairness for k-Clustering,13
2020,Optimizing for the Future in Non-Stationary MDPs,13
2020,"Expert Learning through Generalized Inverse Multiobjective Optimization: Models, Insights, and Algorithms",4
2020,Fair Generative Modeling via Weak Supervision,24
2020,Two Routes to Scalable Credit Assignment without Weight Symmetry,13
2020,"Implicit Learning Dynamics in Stackelberg Games: Equilibria Characterization, Convergence Analysis, and Empirical Study",67
2020,Learning from Irregularly-Sampled Time Series: A Missing Data Perspective,14
2020,Faster Graph Embeddings via Coarsening,4
2020,Contrastive Multi-View Representation Learning on Graphs,127
2020,What is Local Optimality in Nonconvex-Nonconcave Minimax Optimization?,166
2020,Efficient Domain Generalization via Common-Specific Low-Rank Decomposition,37
2020,Maximum-and-Concatenation Networks,1
2020,AutoGAN-Distiller: Searching to Compress Generative Adversarial Networks,45
2020,Characterizing Distribution Equivalence and Structure Learning for Cyclic and Acyclic Directed Graphs,6
2020,Stronger and Faster Wasserstein Adversarial Attacks,6
2020,AutoML-Zero: Evolving Machine Learning Algorithms From Scratch,77
2020,Boosting for Control of Dynamical Systems,10
2020,Representations for Stable Off-Policy Reinforcement Learning,6
2020,Detecting Out-of-Distribution Examples with Gram Matrices,45
2020,Informative Dropout for Robust Representation Learning: A Shape-bias Perspective,18
2020,Meta-learning for Mixed Linear Regression,18
2020,FormulaZero: Distributionally Robust Online Adaptation via Offline Population Synthesis,5
2020,NADS: Neural Architecture Distribution Search for Uncertainty Awareness,6
2020,Invariant Risk Minimization Games,64
2020,Working Memory Graphs,6
2020,Adversarial Neural Pruning with Latent Vulnerability Suppression,16
2020,Differentially Private Set Union,13
2020,The Tree Ensemble Layer: Differentiability meets Conditional Computation,14
2020,Closing the convergence gap of SGD without replacement,22
2020,Strategyproof Mean Estimation from Multiple-Choice Questions,0
2020,An EM Approach to Non-autoregressive Conditional Sequence Generation,9
2020,Feature Noise Induces Loss Discrepancy Across Groups,5
2020,Batch Reinforcement Learning with Hyperparameter  Gradients,5
2020,Efficient Identification in Linear Structural Causal Models with Auxiliary Cutsets,5
2020,Parametric Gaussian Process Regressors,21
2020,GradientDICE: Rethinking Generalized Offline Estimation of Stationary Values,33
2020,Scalable Identification of Partially Observed Systems with Certainty-Equivalent EM,5
2020,Online Pricing with Offline Data: Phase Transition and Inverse Square Law,11
2020,Is Local SGD Better than Minibatch SGD?,80
2020,Oracle Efficient Private Non-Convex Optimization,4
2020,Non-Autoregressive Neural Text-to-Speech,68
2020,Recovery of Sparse Signals from a Mixture of Linear Samples,5
2020,Description Based Text Classification with Reinforcement Learning,20
2020,Low-loss connection of weight vectors: distribution-based approaches,2
2020,Neural Contextual Bandits with UCB-based Exploration,47
2020,Retrieval Augmented Language Model Pre-Training,277
2020,Certified Robustness to Label-Flipping Attacks via Randomized Smoothing,22
2020,Disentangling Trainability and Generalization in Deep Neural Networks,31
2020,Variational Imitation Learning with Diverse-quality Demonstrations,7
2020,LazyIter: A Fast Algorithm for Counting Markov Equivalent DAGs and Designing Experiments,3
2020,A Chance-Constrained Generative Framework for Sequence Optimization,1
2020,Fast OSCAR and OWL Regression via Safe Screening Rules,5
2020,Learning Algebraic Multigrid Using Graph Neural Networks,12
2020,Stabilizing Differentiable Architecture Search via Perturbation-based Regularization,56
2020,Variable Skipping for Autoregressive Range Density Estimation,4
2020,A Markov Decision Process Model for Socio-Economic Systems Impacted by Climate Change,5
2020,Beyond UCB: Optimal and Efficient Contextual Bandits with Regression Oracles,39
2020,Two Simple Ways to Learn Individual Fairness Metrics from Data,13
2020,Adversarial Attacks on Probabilistic Autoregressive Forecasting Models,6
2020,An Investigation of Why Overparameterization Exacerbates Spurious Correlations,52
2020,Streaming Coresets for Symmetric Tensor Factorization,4
2020,Deep k-NN for Noisy Labels,20
2020,The Many Shapley Values for Model Explanation,121
2020,Structured Policy Iteration for Linear Quadratic Regulator,2
2020,Rank Aggregation from Pairwise Comparisons in the Presence of Adversarial Corruptions,3
2020,Provable guarantees for decision tree induction: the agnostic setting ,6
2020,Source Separation with Deep Generative Priors,12
2020,Incremental Sampling Without Replacement for Sequence Models,7
2020,Generalizing Convolutional Neural Networks for Equivariance to Lie Groups on Arbitrary Continuous Data,71
2020,Revisiting Spatial Invariance with Low-Rank Local Connectivity,10
2020,Explainable k-Means and k-Medians Clustering,18
2020,Responsive Safety in Reinforcement Learning by PID Lagrangian Methods,36
2020,How recurrent networks implement contextual processing in sentiment analysis,13
2020,Harmonic Decompositions of Convolutional Networks,0
2020,Generative Teaching Networks: Accelerating Neural Architecture Search by Learning to Generate Synthetic Training Data,38
2020,On Learning Sets of Symmetric Elements,41
2020,Training Deep Energy-Based Models with f-Divergence Minimization,19
2020,Learning To Stop While Learning To Predict,10
2020,Automatic Shortcut Removal for Self-Supervised Representation Learning,16
2020,When are Non-Parametric Methods Robust?,13
2020,Global Concavity and Optimization in a Class of Dynamic Discrete Choice Models,0
2020,Deep Isometric Learning for Visual Recognition,19
2020,Fully Parallel Hyperparameter Search: Reshaped Space-Filling,12
2020,Logarithmic Regret for Adversarial Online Control,26
2020,Online Control of the False Coverage Rate and False Sign Rate,9
2020,Bootstrap Latent-Predictive Representations for Multitask Reinforcement Learning,37
2020,Policy Teaching via Environment Poisoning: Training-time Adversarial Attacks against Reinforcement Learning,31
2020,Structured Prediction with Partial Labelling through the Infimum Loss,16
2020,SoftSort: A Continuous Relaxation for the argsort Operator,7
2020,Bandits with Adversarial Scaling,4
2020,Adversarial Robustness for Code,20
2020,Online metric algorithms with untrusted predictions,29
2020,Bayesian Experimental Design for Implicit Models by Mutual Information Neural Estimation,13
2020,A Swiss Army Knife for Minimax Optimal Transport,6
2020,"Explore, Discover and Learn: Unsupervised Discovery of State-Covering Skills",33
2020,LowFER: Low-rank Bilinear Pooling for Link Prediction,3
2020,Kernel Methods for Cooperative Multi-Agent Contextual Bandits,9
2020,"Smaller, more accurate regression forests using tree alternating optimization",13
2020,Domain Adaptive Imitation Learning,15
2020,When Explanations Lie: Why Many Modified BP Attributions Fail,40
2020,Understanding and Mitigating the Tradeoff between Robustness and Accuracy,59
2020,Rethinking Bias-Variance Trade-off for Generalization of Neural Networks,55
2020,Maximum Likelihood with Bias-Corrected Calibration is Hard-To-Beat at Label Shift Adaptation,23
2020,Which Tasks Should Be Learned Together in Multi-task Learning?,119
2020,Explainable and Discourse Topic-aware Neural Language Understanding,2
